+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
DAT DUMP FOR: container_time_series_vhacked_with_unagg.sql
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
===================================================================

===================================================================
USE eric_cluster_metrics_dev_4;

drop table if exists container_time_series_vhacked_with_unagg;

create table
	container_time_series_vhacked_with_unagg (
		container_wait_time         bigint,
		memory                      double,
		cluster_memory              bigint,
		minute_start                int,
		job_id                      string,
		queue                       string,
		container_id                string,
		state                       string,
		measure_date                string,
		account                     int,
		cluster_uuid                string,
		principal_uuid              string,
		user_key                    string,
		vcores                      double,
		number_apps                 bigint,
		host                        string,
		container_start_time        bigint,
		container_minute_start_time bigint,
		container_wait_time_unagg   bigint,
		minute_memory               bigint,
		minute_vcores               double
	)
partitioned by (
	system string,
	date string
	)
stored as
	orc;

SET hive.exec.dynamic.partition = true;
SET hive.exec.dynamic.partition.mode = nonstrict;

insert overwrite table container_time_series_vhacked_with_unagg
partition(system,date)
SELECT
	cts.container_wait_time,
	cts.memory,
	cts.cluster_memory,
	cts.minute_start,
	cts.job_id,
	cts.queue,
	cts.container_id,
	cts.state,
	cts.measure_date,
	cts.account,
	cts.cluster_uuid,
	cts.principal_uuid,
	cts.user_key,
	cts.memory/cf.memory*cts.vcores as vcores,
	cts.number_apps,
	cts.host,
	floor(cf.requestedtime/1000) as container_start_time,
	floor(cf.requestedtime/60000)*60 as container_minute_start_time,
	if(floor(cf.requestedtime/60000)*60=cts.minute_start,
		cts.container_wait_time,
		cts.container_wait_time
		+floor(cf.requestedtime/1000)
		-cts.minute_start
	) AS container_wait_time_unagg,
	if(floor(cf.requestedtime/60000)*60=cts.minute_start,
		cts.container_wait_time*cf.memory,
		(
		cts.container_wait_time
		+floor(cf.requestedtime/1000)
		-cts.minute_start
		)*cf.memory
	) AS minute_memory,
	if(floor(cf.requestedtime/60000)*60=cts.minute_start,
		cts.container_wait_time*cf.vcores,
		(
		cts.container_wait_time
		+floor(cf.requestedtime/1000)
		-cts.minute_start
		)*cf.vcores
	) AS minute_vcores,
	cts.system,
	cts.date
FROM
	container_time_series as cts,
	container_fact as cf
WHERE
	cts.container_id 	= cf.containerid and
	cts.system 		= cf.system


-------------------------------------------------------------------
Starting query at: Fri Aug 21 22:17:28 UTC 2015
-------------------------------------------------------------------

_col0	_col1	_col2	_col3	_col4	_col5	_col6	_col7	_col8	_col9	_col10	_col11	_col12	_col13	_col14	_col15	_col16	_col17	_col18	_col19	_col20	_col21	_col22

===================================================================
USE eric_cluster_metrics_dev_4;

drop table if exists container_time_series_vhacked_with_unagg;

create table
	container_time_series_vhacked_with_unagg (
		container_wait_time         bigint,
		memory                      double,
		cluster_memory              bigint,
		minute_start                int,
		job_id                      string,
		queue                       string,
		container_id                string,
		state                       string,
		measure_date                string,
		account                     int,
		cluster_uuid                string,
		principal_uuid              string,
		user_key                    string,
		vcores                      double,
		number_apps                 bigint,
		host                        string,
		container_start_time        bigint,
		container_minute_start_time bigint,
		container_wait_time_unagg   bigint,
		minute_memory               bigint,
		minute_vcores               double
	)
partitioned by (
	system string,
	date string
	)
stored as
	orc;

SET hive.exec.dynamic.partition = true;
SET hive.exec.dynamic.partition.mode = nonstrict;

insert overwrite table container_time_series_vhacked_with_unagg
partition(system,date)
SELECT
	cts.container_wait_time,
	cts.memory,
	cts.cluster_memory,
	cts.minute_start,
	cts.job_id,
	cts.queue,
	cts.container_id,
	cts.state,
	cts.measure_date,
	cts.account,
	cts.cluster_uuid,
	cts.principal_uuid,
	cts.user_key,
	cts.memory/cf.memory*cts.vcores as vcores,
	cts.number_apps,
	cts.host,
	cf.requestedtime as container_start_time,
	floor(cf.requestedtime/60000)*60 as container_minute_start_time,
	if(floor(cf.requestedtime/60000)*60=cts.minute_start,
		cts.container_wait_time,
		cts.container_wait_time
		+floor(cf.requestedtime/1000)
		-cts.minute_start
	) AS container_wait_time_unagg,
	if(floor(cf.requestedtime/60000)*60=cts.minute_start,
		cts.container_wait_time*cf.memory,
		(
		cts.container_wait_time
		+floor(cf.requestedtime/1000)
		-cts.minute_start
		)*cf.memory
	) AS minute_memory,
	if(floor(cf.requestedtime/60000)*60=cts.minute_start,
		cts.container_wait_time*cf.vcores,
		(
		cts.container_wait_time
		+floor(cf.requestedtime/1000)
		-cts.minute_start
		)*cf.vcores
	) AS minute_vcores,
	cts.system,
	cts.date
FROM
	container_time_series as cts,
	container_fact as cf
WHERE
	cts.container_id 	= cf.containerid and
	cts.system 		= cf.system


-------------------------------------------------------------------
Starting query at: Sat Sep  5 01:03:42 UTC 2015
-------------------------------------------------------------------

Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-12' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-14' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-08' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-13' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-10' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-10' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-13' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-10' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-14' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-13' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-12' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-13' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
